id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
hr_cbt_portal_recruitment.access_cbt_answer_line_option,access_cbt_answer_line_option,hr_cbt_portal_recruitment.model_cbt_answer_line_option,base.group_user,1,0,0,0
hr_cbt_portal_recruitment.access_cbt_question_line,access_cbt_question_line,hr_cbt_portal_recruitment.model_cbt_question_line,base.group_user,1,0,0,0
hr_cbt_portal_recruitment.access_cbt_template_config,access_cbt_template_config,hr_cbt_portal_recruitment.model_cbt_template_config,base.group_user,1,0,0,0
hr_cbt_portal_recruitment.access_cbt_schedule_wizard,access_cbt_schedule_wizard,hr_cbt_portal_recruitment.model_cbt_schedule_wizard,base.group_user,1,0,0,0

hr_cbt_portal_recruitment_hr_user.access_cbt_answer_line_option,access_cbt_answer_line_option_hr_user,hr_cbt_portal_recruitment.model_cbt_answer_line_option,hr.group_hr_user,1,1,1,1
hr_cbt_portal_recruitment_hr_user.access_cbt_question_line,access_cbt_question_line_hr_user,hr_cbt_portal_recruitment.model_cbt_question_line,hr.group_hr_user,1,1,1,1
hr_cbt_portal_recruitment_hr_user.access_cbt_template_config,access_cbt_template_config_hr_user,hr_cbt_portal_recruitment.model_cbt_template_config,hr.group_hr_user,1,1,1,1
hr_cbt_portal_recruitment_hr_user.access_cbt_schedule_wizard,access_cbt_schedule_wizard_hr_user,hr_cbt_portal_recruitment.model_cbt_schedule_wizard,hr.group_hr_user,1,1,1,1

hr_cbt_portal_recruitment.access_hr_applicant_move_wizard,access_hr_applicant_move_wizard,hr_cbt_portal_recruitment.model_hr_applicant_move_wizard,base.group_user,1,1,1,1
