id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_complaint_resolution_id,complaint_resolution_name,helpdesk_process.model_complaint_resolution,company_memo.mainmemo_manager,1,1,1,1
access_helpdesk_memo_model_id,helpdesk_memo_model_name,helpdesk_process.model_memo_model,company_memo.mainmemo_manager,1,1,1,1

access_complaint_resolution_care,access_complaint_resolution_care,model_complaint_resolution,helpdesk_process.group_helpdesk_customer_care,1,1,1,0
access_complaint_resolution_network,access_complaint_resolution_network,model_complaint_resolution,helpdesk_process.group_helpdesk_network_manager,1,1,1,0
access_complaint_resolution_ops,access_complaint_resolution_ops,model_complaint_resolution,helpdesk_process.group_helpdesk_operators,1,1,1,0
access_complaint_resolution_admin,access_complaint_resolution_admin,model_complaint_resolution,base.group_system,1,1,1,1

access_helpdesk_memo_model_care,access_helpdesk_memo_model_care,model_memo_model,helpdesk_process.group_helpdesk_customer_care,1,1,1,0
access_helpdesk_memo_model_network,access_helpdesk_memo_model_network,model_memo_model,helpdesk_process.group_helpdesk_network_manager,1,1,1,0
access_helpdesk_memo_model_ops,access_helpdesk_memo_model_ops,model_memo_model,helpdesk_process.group_helpdesk_operators,1,1,1,0
